TrialNumber;word;color;ran;order;is congruent;Stim timestamp;key pressed;key timestamp;delta T;is correct
1;red;yellow;1.0;0.0;0.0;5.533601;y;6.0944657;0.5608648;1.0
2;blue;green;1.0;1.0;0.0;7.1913843;g;7.550997;0.3596129;1.0
3;yellow;yellow;1.0;2.0;1.0;8.575448;y;8.975339;0.3998901;1.0
4;red;red;1.0;3.0;1.0;10.002946;r;10.462598;0.4596528;1.0
5;green;yellow;1.0;4.0;0.0;11.483526;y;11.983161;0.4996348;1.0
6;yellow;green;1.0;5.0;0.0;13.004057;y;13.679328;0.6752708;0.0
7;red;green;1.0;6.0;0.0;14.711198;g;15.663951;0.9527539;1.0
8;red;blue;1.0;7.0;0.0;16.685837;b;17.431366;0.7455298;1.0
9;blue;yellow;1.0;8.0;0.0;18.4593;y;19.15064;0.6913416;1.0
10;green;green;1.0;9.0;1.0;20.179804;g;20.984064;0.8042597;1.0
11;green;blue;1.0;10.0;0.0;22.007048;b;22.775225;0.7681753;1.0
12;yellow;red;1.0;11.0;0.0;23.807749;r;24.48724;0.679492;1.0
13;green;red;1.0;12.0;0.0;25.515062;r;26.1186;0.6035381;1.0
14;blue;blue;1.0;13.0;1.0;27.142332;b;27.6946;0.5522665;1.0
15;yellow;blue;1.0;14.0;0.0;28.716045;b;29.686459;0.9704138;1.0
16;blue;red;1.0;15.0;0.0;30.71684;r;31.479153;0.7623116;1.0
17;yellow;blue;1.0;16.0;0.0;32.50415;b;33.17439;0.6702402;1.0
18;yellow;green;1.0;17.0;0.0;34.198017;g;34.902546;0.7045297;1.0
19;green;blue;1.0;18.0;0.0;35.931995;b;36.710537;0.7785384;1.0
20;green;red;1.0;19.0;0.0;37.732727;r;38.422497;0.6897708;1.0
21;green;green;1.0;20.0;1.0;39.453194;g;40.07119;0.617996;1.0
22;yellow;red;1.0;21.0;0.0;41.09381;b;41.92652;0.8327095;0.0
23;blue;green;1.0;22.0;0.0;42.9477;g;43.689236;0.741535;1.0
24;red;yellow;1.0;23.0;0.0;44.708805;y;45.383892;0.6750874;1.0
25;red;green;1.0;24.0;0.0;46.416256;g;47.470165;1.0539091;1.0
26;red;blue;1.0;25.0;0.0;48.496685;b;49.903053;1.4063686;1.0
27;yellow;yellow;1.0;26.0;1.0;50.923992;y;51.495228;0.5712345;1.0
28;blue;blue;1.0;27.0;1.0;52.52447;b;53.094475;0.5700063;1.0
29;blue;yellow;1.0;28.0;0.0;54.12501;y;54.742493;0.6174798;1.0
30;red;red;1.0;29.0;1.0;55.765556;r;56.399235;0.6336779;1.0
31;blue;red;1.0;30.0;0.0;57.419407;r;57.998512;0.5791039;1.0
32;green;yellow;1.0;31.0;0.0;59.02006;y;60.142693;1.1226332;1.0
33;red;blue;1.0;32.0;0.0;61.167442;b;62.070457;0.9030161;1.0
34;yellow;red;1.0;33.0;0.0;63.10139;r;65.79075;2.6893563;1.0
35;green;red;1.0;34.0;0.0;66.82254;r;67.41421;0.5916684;1.0
36;red;red;1.0;35.0;1.0;68.43644;r;68.95844;0.5220075;1.0
37;blue;blue;1.0;36.0;1.0;69.98395;b;70.64638;0.6624269;1.0
38;yellow;green;1.0;37.0;0.0;71.67777;g;72.83038;1.1526169;1.0
39;green;green;1.0;38.0;1.0;73.85182;g;74.44642;0.5946012;1.0
40;red;green;1.0;39.0;0.0;75.47918;g;77.446976;1.9677922;1.0
41;red;yellow;1.0;40.0;0.0;78.46683;y;79.96734;1.5005085;1.0
42;yellow;blue;1.0;41.0;0.0;80.987686;g;82.0784;1.0907156;0.0
43;green;blue;1.0;42.0;0.0;83.10847;b;84.511024;1.4025561;1.0
44;blue;yellow;1.0;43.0;0.0;85.53615;y;86.422295;0.8861473;1.0
45;green;yellow;1.0;44.0;0.0;87.44329;y;88.06241;0.619111;1.0
46;blue;red;1.0;45.0;0.0;89.08385;r;89.78277;0.6989164;1.0
47;blue;green;1.0;46.0;0.0;90.804634;b;91.52633;0.721698;0.0
48;yellow;yellow;1.0;47.0;1.0;92.551895;y;93.12626;0.5743614;1.0
49;green;green;1.0;48.0;1.0;94.1523;g;94.83033;0.678036;1.0
50;green;red;1.0;49.0;0.0;95.8595;r;96.65507;0.7955705;1.0
51;green;blue;1.0;50.0;0.0;97.68696;g;98.71861;1.0316588;0.0
52;yellow;yellow;1.0;51.0;1.0;99.740906;y;100.286385;0.545481;1.0
53;green;yellow;1.0;52.0;0.0;101.314835;y;102.12635;0.8115157;1.0
54;blue;green;1.0;53.0;0.0;103.1555;g;104.47831;1.322806;1.0
55;blue;blue;1.0;54.0;1.0;105.50298;b;107.05435;1.5513679;1.0
56;yellow;red;1.0;55.0;0.0;108.07716;r;108.69448;0.6173157;1.0
57;red;blue;1.0;56.0;0.0;109.71791;b;110.55815;0.8402391;1.0
58;red;red;1.0;57.0;1.0;111.58521;r;112.18206;0.5968527;1.0
59;yellow;blue;1.0;58.0;0.0;113.21227;b;113.75817;0.5458995;1.0
60;red;green;1.0;59.0;0.0;114.786125;g;115.45418;0.668055;1.0
61;blue;yellow;1.0;60.0;0.0;116.480095;y;117.08678;0.6066775;1.0
62;yellow;green;1.0;61.0;0.0;118.107414;g;119.12631;1.0188932;1.0
63;red;yellow;1.0;62.0;0.0;120.14813;y;121.24625;1.0981148;1.0
64;blue;red;1.0;63.0;0.0;122.26915;r;122.95827;0.6891185;1.0
65;red;blue;1.0;64.0;0.0;123.990524;b;124.750275;0.7597505;1.0
66;yellow;green;1.0;65.0;0.0;125.77778;g;126.61425;0.8364765;1.0
67;blue;blue;1.0;66.0;1.0;127.6451;b;128.46219;0.8170892;1.0
68;red;yellow;1.0;67.0;0.0;129.48547;y;130.20596;0.7204873;1.0
69;red;green;1.0;68.0;0.0;131.233;g;132.22299;0.9899856;1.0
70;yellow;blue;1.0;69.0;0.0;133.24709;b;134.35892;1.1118282;1.0
71;blue;green;1.0;70.0;0.0;135.44777;g;136.29422;0.8464594;1.0
72;green;red;1.0;71.0;0.0;137.31532;r;137.97473;0.6594218;1.0
73;red;red;1.0;72.0;1.0;138.99466;r;139.56627;0.5716003;1.0
74;green;blue;1.0;73.0;0.0;140.5952;b;141.19891;0.6037058;1.0
75;blue;yellow;1.0;74.0;0.0;142.22229;y;142.7341;0.5118059;1.0
76;blue;red;1.0;75.0;0.0;143.75624;r;145.0462;1.2899603;1.0
77;yellow;yellow;1.0;76.0;1.0;146.07721;y;146.71101;0.6338001;1.0
78;yellow;red;1.0;77.0;0.0;147.73122;r;149.00616;1.274951;1.0
79;green;yellow;1.0;78.0;0.0;150.10799;y;151.1109;1.0029097;1.0
80;green;green;1.0;79.0;1.0;152.13269;g;152.78212;0.649437;1.0
81;green;blue;1.0;80.0;0.0;153.81308;b;154.78226;0.9691678;1.0
82;blue;red;1.0;81.0;0.0;155.81377;r;156.73415;0.9203867;1.0
83;red;red;1.0;82.0;1.0;157.7624;r;158.30225;0.5398502;1.0
84;green;green;1.0;83.0;1.0;159.32233;g;159.93405;0.6117285;1.0
85;yellow;blue;1.0;84.0;0.0;160.96356;b;162.14215;1.1785808;1.0
86;green;yellow;1.0;85.0;0.0;163.16393;y;164.02272;0.8587909;1.0
87;blue;yellow;1.0;86.0;0.0;165.04431;y;165.63054;0.5862301;1.0
88;red;yellow;1.0;87.0;0.0;166.65874;y;167.14209;0.4833502;1.0
89;blue;green;1.0;88.0;0.0;168.16594;g;169.07045;0.9045136;1.0
90;yellow;green;1.0;89.0;0.0;170.1012;g;170.75899;0.6577925;1.0
91;blue;blue;1.0;90.0;1.0;171.78024;b;172.32611;0.5458594;1.0
92;red;green;1.0;91.0;0.0;173.3544;g;174.22237;0.8679673;1.0
93;yellow;red;1.0;92.0;0.0;175.24825;r;175.82213;0.5738913;1.0
94;yellow;yellow;1.0;93.0;1.0;176.84895;y;178.255;1.4060558;1.0
95;green;red;1.0;94.0;0.0;179.27684;r;180.04672;0.7698762;1.0
96;red;blue;1.0;95.0;0.0;181.07747;b;182.12662;1.0491489;1.0
97;red;red;1.0;96.0;1.0;183.15776;r;183.7741;0.6163287;1.0
98;blue;blue;1.0;97.0;1.0;184.79834;b;186.1987;1.4003685;1.0
99;blue;green;1.0;98.0;0.0;187.22615;g;187.78209;0.5559465;1.0
100;yellow;yellow;1.0;99.0;1.0;188.81342;y;189.31818;0.504766;1.0
101;red;blue;1.0;100.0;0.0;190.34581;b;191.15007;0.8042564;1.0
102;red;green;1.0;101.0;0.0;192.17334;g;192.82204;0.6487112;1.0
103;green;yellow;1.0;102.0;0.0;193.85373;y;194.7026;0.8488748;1.0
104;blue;yellow;1.0;103.0;0.0;195.73445;y;197.54977;1.815327;1.0
105;yellow;blue;1.0;104.0;0.0;198.57623;b;201.82248;3.246255;1.0
106;yellow;green;1.0;105.0;0.0;202.84465;g;203.91829;1.0736399;1.0
107;yellow;red;1.0;106.0;0.0;204.93764;r;205.60713;0.6694987;1.0
108;red;yellow;1.0;107.0;0.0;206.63153;y;207.27878;0.6472443;1.0
109;green;red;1.0;108.0;0.0;208.2988;r;208.85406;0.555256;1.0
110;blue;red;1.0;109.0;0.0;209.88596;r;210.39796;0.5120128;1.0
111;green;blue;1.0;110.0;0.0;211.41994;b;212.64594;1.2259935;1.0
112;green;green;1.0;111.0;1.0;213.67406;g;214.26993;0.5958845;1.0
113;yellow;red;1.0;112.0;0.0;215.30121;r;215.89453;0.5933286;1.0
114;green;green;1.0;113.0;1.0;216.91518;g;217.95035;1.0351722;1.0
115;red;red;1.0;114.0;1.0;218.98257;r;219.55804;0.5754737;1.0
116;red;green;1.0;115.0;0.0;220.58318;g;222.02242;1.4392282;1.0
117;red;blue;1.0;116.0;0.0;223.05064;b;223.69601;0.6453678;1.0
118;yellow;blue;1.0;117.0;0.0;224.71812;b;225.18196;0.4638393;1.0
119;green;red;1.0;118.0;0.0;226.21176;r;226.82271;0.6109384;1.0
120;red;yellow;1.0;119.0;0.0;227.85226;y;228.38205;0.5297813;1.0
121;blue;red;1.0;120.0;0.0;229.4129;r;230.08675;0.6738539;1.0
122;blue;yellow;1.0;121.0;0.0;231.1091;y;232.73389;1.6247909;1.0
123;yellow;green;1.0;122.0;0.0;233.76108;g;234.61401;0.8529356;1.0
124;yellow;yellow;1.0;123.0;1.0;235.64163;y;236.1899;0.5482588;1.0
125;blue;green;1.0;124.0;0.0;237.2156;g;237.93391;0.7183079;1.0
126;blue;blue;1.0;125.0;1.0;238.9628;b;241.0299;2.0671124;1.0
127;green;yellow;1.0;126.0;0.0;242.05722;y;242.7416;0.6843662;1.0
128;green;blue;1.0;127.0;0.0;243.76456;b;246.23854;2.4739945;1.0
129;blue;blue;1.0;128.0;1.0;247.25911;b;248.02266;0.7635549;1.0
130;green;red;1.0;129.0;0.0;249.04634;r;249.55031;0.5039695;1.0
131;yellow;blue;1.0;130.0;0.0;250.58025;b;251.24619;0.6659449;1.0
132;green;green;1.0;131.0;1.0;252.27419;g;252.92697;0.6527908;1.0
133;yellow;red;1.0;132.0;0.0;253.95476;r;254.57385;0.6190932;1.0
134;yellow;yellow;1.0;133.0;1.0;255.5952;y;256.26184;0.6666424;1.0
135;red;green;1.0;134.0;0.0;257.28928;g;257.90985;0.6205951;1.0
136;red;yellow;1.0;135.0;0.0;258.92984;y;259.73413;0.8042796;1.0
137;red;blue;1.0;136.0;0.0;260.7572;b;262.02185;1.2646484;1.0
138;red;red;1.0;137.0;1.0;263.0513;r;263.71;0.6586791;1.0
139;blue;yellow;1.0;138.0;0.0;264.73175;y;270.20578;5.4740286;1.0
140;yellow;green;1.0;139.0;0.0;271.22748;g;272.1981;0.9705892;1.0
141;blue;green;1.0;140.0;0.0;273.22824;g;274.10995;0.8817224;1.0
142;green;yellow;1.0;141.0;0.0;275.1354;y;275.79773;0.6623341;1.0
143;blue;red;1.0;142.0;0.0;276.8294;r;277.66177;0.8323668;1.0
144;green;blue;1.0;143.0;0.0;278.68335;b;281.3265;2.6431537;1.0
145;blue;red;1.0;144.0;0.0;282.3513;r;283.03784;0.6865651;1.0
146;blue;blue;1.0;145.0;1.0;284.05853;b;285.3739;1.3153666;1.0
147;red;yellow;1.0;146.0;0.0;286.40598;y;287.02975;0.6237749;1.0
148;green;red;1.0;147.0;0.0;288.0599;r;289.2304;1.1705037;1.0
149;yellow;red;1.0;148.0;0.0;290.26074;r;290.8298;0.5690594;1.0
150;red;blue;1.0;149.0;0.0;291.86133;b;292.65375;0.7924072;1.0
151;yellow;green;1.0;150.0;0.0;293.6752;g;294.30972;0.6345095;1.0
152;green;blue;1.0;151.0;0.0;295.32922;b;296.02972;0.7005157;1.0
153;yellow;yellow;1.0;152.0;1.0;297.0498;y;297.71777;0.6679782;1.0
154;green;green;1.0;153.0;1.0;298.7437;g;299.31766;0.5739257;1.0
155;blue;yellow;1.0;154.0;0.0;300.34433;y;301.1497;0.8053617;1.0
156;green;yellow;1.0;155.0;0.0;302.1716;y;302.76642;0.5947895;1.0
157;yellow;blue;1.0;156.0;0.0;303.79874;b;304.47806;0.6793141;1.0
158;red;green;1.0;157.0;0.0;305.50607;g;306.27832;0.7722447;1.0
159;red;red;1.0;158.0;1.0;307.3067;r;308.30975;1.0030587;1.0
160;blue;green;1.0;159.0;0.0;309.33408;g;310.07816;0.7440796;1.0
